project_url,sentimen_score
0,2.5
1,2.454545455
2,2.5
3,3
4,0
5,2
6,3
7,2.666666667
8,2.833333333
9,2.571428571
10,3
11,2.833333333
12,2.5
13,3
14,2.571428571
15,2.909090909
16,2
17,3
18,2
19,2.75
20,2.25
21,2.5
22,2
23,2.666666667
24,3
25,2
26,3
27,2
28,3
29,3.1
30,2.571428571
31,3.25
32,3
33,2
34,1
35,1
36,2.102564103
37,2.5
38,3
39,3
40,3.5
41,3
42,2.444444444
43,1.857142857
44,2.5
45,3
46,2.5
47,3
48,1.5
49,1.666666667
50,2.25
51,1
52,2.5
53,3
54,2.5
55,2.222222222
56,2.75
57,3
58,1
59,2.555555556
60,3
61,2
62,3.5
63,2.4375
64,2.5
65,2.8
66,3
67,0
68,3
69,1
70,2
71,2.36
72,2
73,3
74,2.714285714
75,3
76,3
77,1.454545455
78,3.083333333
79,2.714285714
80,2.5
81,2.666666667
82,3
83,2.333333333
84,1
85,2.333333333
86,2.571428571
87,2.4
88,2.285714286
89,2.458333333
90,3
91,3
92,3
93,2.75
94,2.75
95,2.25
96,2
97,2.666666667
98,2
99,1.955555556
100,2
101,2.285714286
102,3.2
103,1
104,1.8
105,2.333333333
106,2.529411765
107,2.22
108,2
109,2.2
110,2.888888889
111,2.28
112,1.454545455
113,3
114,2
115,2.285714286
116,2.75
117,2
118,2.8
119,3
120,3
121,2.5
122,2.34
123,1.9
124,2.333333333
125,2.5
126,2.571428571
127,2.4
128,2.714285714
129,2.6
130,3
131,2.833333333
132,3
133,1.666666667
134,3.333333333
135,2.5
136,1.8
137,2.625
138,2.111111111
139,1
140,2.642857143
141,2.666666667
142,2.8
143,2.4
144,2.666666667
145,2.666666667
146,0
147,0
148,2.291666667
149,2.571428571
150,3.5
151,3
152,0
153,2.5
154,2.909090909
155,2.740740741
156,3.333333333
157,3
158,2.833333333
159,2.692307692
160,2
161,2
162,0
163,3
164,3
165,1.2
166,2
167,3.2
168,1
169,3
170,3.5
171,1.333333333
172,2.302325581
173,2.142857143
174,2.2
175,0
176,3
177,3
178,3
179,2.333333333
180,2.2
181,2.352941176
182,2.833333333
183,2.45
184,2.4
185,2.8
186,2
187,1.857142857
188,2.2
189,3
190,3
191,2.153846154
192,1.80952381
193,1.6
194,1.5
195,2.25
196,3
197,2.25
198,3
199,2
200,1
201,1
202,1.9
203,2
204,2
205,2.444444444
206,3
207,0
208,2.75
209,1.75
210,3
211,3
212,2.4375
213,2
214,3
215,3
216,3
217,3.166666667
218,2.36
219,0
220,3
221,2
222,0
223,2.5
224,3
225,3
226,2.75
227,3
228,3.5
229,2.14
230,0
231,2.5
232,2.8
233,2.086956522
234,1.5
235,3
236,2.833333333
237,2.3125
238,1.875
239,2
240,2.5
241,2.25
242,3
243,3
244,2.4
245,3
246,2.4
247,2.8
248,2.75
249,2.52
250,0
251,2
252,2
253,3
254,3
255,0
256,0
257,2.571428571
258,3.75
259,1
260,2.333333333
261,2
262,0
263,1
264,2.833333333
265,0
266,2
267,2
268,0
269,2.75
270,2
271,1.888888889
272,0
273,3
274,0
275,2.666666667
276,1.5
277,0
278,2.666666667
279,2
280,3
281,2
282,2.333333333
283,2.714285714
284,0
285,2.333333333
286,0
287,3
288,2.75
289,0
290,0
291,2
292,0
293,2.153846154
294,3
295,4
296,2.5
297,2.076923077
298,2.222222222
299,0
300,2
301,1
302,2.909090909
303,1.666666667
304,0
305,3
306,3
307,0
308,2.75
309,2.333333333
310,0
311,3.666666667
312,0
313,2.235294118
314,2.888888889
315,2.157894737
316,2.157894737
317,0
318,2.333333333
319,2.666666667
320,2.5
321,3
322,3
323,3
324,3
325,2.666666667
326,3
327,0
328,2.347826087
329,0
330,0
331,0
332,3
333,3.066666667
334,0
335,0
336,2
337,3
338,3
339,1.666666667
340,2.4
341,2.875
342,2.333333333
343,3
344,2
345,1.666666667
346,1
347,2.166666667
348,2.5
349,1.5
350,2.333333333
351,0
352,2.428571429
353,2.214285714
354,0
355,3
356,2
357,2.571428571
358,3
359,2
360,0
361,0
362,3
363,0
364,0
365,1
366,3
367,3
368,2.666666667
369,2.272727273
370,3
371,3
372,2.833333333
373,0
374,2.5
375,3
376,2
377,2.78125
378,2.666666667
379,3
380,3
381,2.833333333
382,2.4
383,0
384,0
385,2.735294118
386,1.947368421
387,1
388,3
389,2.142857143
390,3
391,2.4
392,0
393,3
394,3.136363636
395,0
396,2.5
397,0
398,0
399,3
400,3
401,2
402,3
403,1
404,1.333333333
405,1.833333333
406,0
407,3
408,2.833333333
409,1
410,0
411,0
412,1.875
413,3
414,1.955555556
415,2.833333333
416,1.666666667
417,3
418,2.7
419,0
420,1.5
421,1.5
422,2.909090909
423,0
424,0
425,3
426,2
427,2
428,2.5
429,2.571428571
430,2
431,2.666666667
432,3
433,2
434,2.4
435,0
436,3
437,3
438,2.428571429
439,0
440,2.333333333
441,1.666666667
442,2.333333333
443,1.6
444,3
445,1.666666667
446,2.166666667
447,0
448,0
449,3
450,0
451,2.666666667
452,0
453,2
454,2.5
455,0
456,2
457,2
458,2.5
459,2.677419355
460,2.125
461,2.666666667
462,2.666666667
463,1
464,2
465,0
466,2
467,3
468,3
469,2.888888889
470,2.5
471,2.7
472,0
473,3
474,1
475,2.4
476,0
477,0
478,1.8
479,2.75
480,0
481,2.75
482,0
483,0
484,4
485,3
486,0
487,0
488,0
489,3
490,3
491,0
492,2.555555556
493,1
494,0
495,2.666666667
496,1.888888889
497,0
498,0
499,3
500,3
501,3
502,2.2
503,0
504,0
505,3
506,2.666666667
507,1.8
508,3
509,3
510,0
511,4
512,2
513,1.78
514,1
515,0
516,2.666666667
517,1.64
518,2.888888889
519,3.5
520,2.9
521,1
522,2.875
523,2.571428571
524,2.5
525,2.076923077
526,2.4
527,2.7
528,3.333333333
529,2
530,0
531,1
532,3.136363636
533,3
534,2.257142857
535,0
536,3
537,0
538,0
539,3.5
540,0
541,2.735294118
542,0
543,0
544,2.666666667
545,3
546,4
547,0
548,0
549,3
550,4
551,3.25
552,2.125
553,2.4
554,0
555,0
556,3
557,0
558,1
559,0
560,0
561,3
562,0
563,2.2
564,2.666666667
565,2.4
566,2.333333333
567,2.5
568,2.5
569,2
570,3.333333333
571,2
572,2.727272727
573,0
574,2.4
575,1
576,0
577,1.5
578,0
579,3
580,1.5
581,2.5
582,2.5
583,3
584,2.571428571
585,2.02
586,2.238095238
587,2.5
588,2.5
589,2.666666667
590,1.6
591,2
592,0
593,3.333333333
594,2.75
595,0
596,2
597,0
598,1.5
599,0
600,3.5
601,0
602,2.666666667
603,0
604,0
605,3
606,2
607,3
608,3
609,3.166666667
610,2.75
611,2.5
612,3
613,0
614,3
615,0
616,0
617,3
618,3.066666667
619,0
620,2.465116279
621,2.571428571
622,0
623,1
624,2.6
625,2
626,0
627,2.75
628,2
629,5
630,2.333333333
631,0
632,0
633,1.5
634,2
635,0
636,2.34375
637,0
638,0
639,3
640,2
641,0
642,3
643,1
644,2.777777778
645,3.333333333
646,2.75
647,0
648,0
649,2
650,0
651,3.5
652,3
653,2.777777778
654,3
655,1
656,1.75
657,0
658,2
659,0
660,2.4
661,3
662,0
663,0
664,2.166666667
665,0
666,0
667,0
668,2
669,0
670,3
671,0
672,0
673,3
674,2.75
675,0
676,3
677,2.4375
678,0
679,2.5
680,0
681,0
682,0
683,0
684,2.888888889
685,0
686,0
687,2.76
688,0
689,2.666666667
690,0
691,2.076923077
692,3.333333333
693,1
694,1
695,0
696,2.666666667
697,0
698,2.222222222
699,2.428571429
700,0
701,2.75
702,0
703,0
704,0
705,0
706,3
707,3
708,0
709,1.5
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,2
718,0
719,2.5
720,2.75
721,3
722,0
723,2
724,0
725,0
726,2.833333333
727,2.076923077
728,0
729,0
730,2
731,2.2
732,3
733,0
734,0
735,0
736,0
737,2.5
738,3
739,0
740,2.16
741,0
742,2.857142857
743,2.16
744,2.8
745,0
746,1.555555556
747,0
748,0
749,2.818181818
750,2.25
751,3.333333333
752,3.066666667
753,0
754,2.785714286
755,0
756,0
757,0
758,2.78125
759,0
760,2.75
761,0
762,1.875
763,0
764,0
765,3
766,2.16
767,2.7
768,3
769,3
770,2.133333333
771,2.272727273
772,3
773,0
774,1
775,2.6
776,0
777,0
778,2.6
779,0
780,2
781,1
782,0
783,2.166666667
784,3
785,2
786,0
787,0
788,1.5
789,0
790,0
791,0
792,0
793,0
794,0
795,2.75
796,1.666666667
797,3
798,0
799,2.5
800,0
801,2.555555556
802,2.666666667
803,0
804,0
805,1
806,1
807,1.428571429
808,1
809,0
810,2.333333333
811,1
812,2.071428571
813,2.4
814,2.75
815,0
816,0
817,0
818,3
819,3
820,3
821,2.4
822,0
823,2.4
824,2.8
825,2
826,0
827,3
828,0
829,0
830,0
831,3.136363636
832,2.5
833,2.666666667
834,0
835,2
836,0
837,2.4
838,3
839,2
840,0
841,2.666666667
842,0
843,2.666666667
844,0
845,4
846,2.285714286
847,0
848,0
849,0
850,3
851,1.333333333
852,0
853,2
854,2
855,0
856,2.666666667
857,2.4
858,3
859,3
860,2.777777778
861,2.714285714
862,1
863,0
864,2.735294118
865,0
866,0
867,0
868,2
869,0
870,0
871,2.735294118
872,0
873,1
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,3
882,2
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,2.076923077
892,0
893,0
894,0
895,1.888888889
896,0
897,3
898,2
899,2
900,0
901,0
902,2.5
903,2
904,0
905,2.2
906,1.8
907,2.4
908,0
909,0
910,3
911,0
912,0
913,0
914,0
915,2.5
916,0
917,3
918,0
919,2
920,0
921,0
922,0
923,3
924,0
925,0
926,2.8
927,0
928,0
929,2.428571429
930,0
931,0
932,2.75
933,0
934,0
935,0
936,0
937,3
938,3
939,0
940,0
941,2
942,1.666666667
943,0
944,0
945,0
946,1.88
947,0
948,0
949,0
950,0
951,0
952,0
953,1.955555556
954,0
955,1
956,0
957,1
958,2.75
959,0
960,0
961,3.5
962,2.5
963,0
964,0
965,0
966,0
967,0
968,3
969,3
970,4
971,1.5
972,2
973,0
974,2.75
975,2.923076923
976,0
977,2.333333333
978,0
979,0
980,3
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,2
991,0
992,0
993,2.4
994,0
995,2.5
996,2.666666667
997,0
998,0
999,2.666666667
1000,0
1001,0
1002,2.5
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,2.7
1011,0
1012,3
1013,0
1014,2.5
1015,0
1016,3
1017,0
1018,0
1019,2
1020,0
1021,0
1022,2.4375
1023,4
1024,0
1025,3.5
1026,0
1027,2.4
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,2.02
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,2.2
1047,0
1048,0
1049,0
1050,3
1051,2.242424242
1052,0
1053,0
1054,0
1055,3
1056,2.833333333
1057,0
1058,3
1059,0
1060,0
1061,3
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,2.5
1088,2.428571429
1089,0
1090,0
1091,3
1092,0
1093,0
1094,2.428571429
1095,0
1096,0
1097,2.333333333
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,2
1105,0
1106,0
1107,0
1108,2.4
1109,4
1110,0
1111,0
1112,0
1113,0
1114,3
1115,0
1116,2.5
1117,0
1118,3
1119,0
1120,3
1121,0
1122,0
1123,0
1124,1
1125,0
1126,0
1127,2.5
1128,3
1129,0
1130,3
1131,0
1132,0
1133,3
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,3
1148,0
1149,0
1150,0
1151,0
1152,0
1153,2.352941176
1154,0
1155,2.666666667
1156,0
1157,2.428571429
1158,1.75
1159,3
1160,0
1161,2.78125
1162,3
1163,0
1164,2.051282051
1165,0
1166,0
1167,2
1168,0
1169,2.5
1170,3
1171,0
1172,0
1173,0
1174,0
1175,2.85
1176,0
1177,2
1178,0
1179,0
1180,2
1181,0
1182,1.666666667
1183,0
1184,0
1185,0
1186,0
1187,1
1188,0
1189,0
1190,2
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,3
1198,1.80952381
1199,0
1200,2.5
1201,0
1202,0
1203,0
1204,3
1205,0
1206,0
1207,0
1208,0
1209,2.142857143
1210,0
1211,0
1212,0
1213,0
1214,1
1215,2
1216,3
1217,0
1218,0
1219,0
1220,0
1221,1.5
1222,2
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,2.6
1234,3
1235,2
1236,0
1237,0
1238,0
1239,2.125
1240,0
1241,0
1242,0
1243,0
1244,0
1245,2.333333333
1246,1.5
1247,0
1248,0
1249,0
1250,0
1251,0
1252,3
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,2.6
1261,0
1262,0
1263,0
1264,0
1265,2.75
1266,3
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,2.2
1274,0
1275,3
1276,0
1277,0
1278,0
1279,2.666666667
1280,2.666666667
1281,0
1282,0
1283,0
1284,0
1285,2.888888889
1286,2.666666667
1287,0
1288,3
1289,0
1290,1.666666667
1291,0
1292,0
1293,0
1294,0
1295,0
1296,2.2
1297,0
1298,0
1299,0
1300,2.4
1301,0
1302,0
1303,0
1304,2.571428571
1305,2.583333333
1306,0
1307,0
1308,0
1309,0
1310,0
1311,3
1312,0
1313,0
1314,2.133333333
1315,2.5
1316,0
1317,2
1318,0
1319,0
1320,2
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,2
1333,2.166666667
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,2.333333333
1342,0
1343,0
1344,0
1345,0
1346,0
1347,3.333333333
1348,0
1349,0
1350,0
1351,1.6
1352,3
1353,0
1354,0
1355,0
1356,0
1357,2.428571429
1358,0
1359,2.333333333
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,2.333333333
1379,0
1380,2
1381,2.666666667
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,2.6
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,3
1401,0
1402,3
1403,1.5
1404,3
1405,1
1406,0
1407,0
1408,1.5
1409,0
1410,0
1411,2.777777778
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,2.6
1420,0
1421,3
1422,0
1423,0
1424,0
1425,0
1426,0
1427,2.090909091
1428,0
1429,0
1430,1
1431,0
1432,2.5
1433,3
1434,0
1435,0
1436,0
1437,0
1438,0
1439,2.4
1440,0
1441,0
1442,0
1443,2
1444,3.5
1445,0
1446,0
1447,0
1448,3
1449,0
1450,0
1451,0
1452,0
1453,2.153846154
1454,0
1455,0
1456,0
1457,0
1458,3
1459,0
1460,3
1461,0
1462,0
1463,0
1464,0
1465,2
1466,2.45
1467,0
1468,0
1469,2.076923077
1470,3
1471,0
1472,0
1473,0
1474,3
1475,0
1476,0
1477,0
1478,3
1479,1.333333333
1480,2.685714286
1481,0
1482,3
1483,0
1484,2.666666667
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,1
1492,2.153846154
1493,2
1494,1
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,1.80952381
1509,0
1510,1
1511,0
1512,0
1513,0
1514,0
1515,3
1516,0
1517,1
1518,0
1519,3
1520,0
1521,3
1522,0
1523,0
1524,1.88
1525,0
1526,0
1527,0
1528,2.833333333
1529,0
1530,0
1531,2
1532,0
1533,0
1534,0
1535,2.34375
1536,0
1537,2.78125
1538,0
1539,2
1540,0
1541,0
1542,0
1543,0
1544,2.34
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,2
1556,0
1557,0
1558,0
1559,0
1560,3
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,2.4
1568,0
1569,0
1570,3
1571,0
1572,0
1573,1.5
1574,0
1575,3
1576,0
1577,0
1578,3
1579,0
1580,2
1581,0
1582,0
1583,0
1584,2
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,3.333333333
1592,0
1593,0
1594,0
1595,2.333333333
1596,0
1597,2.45
1598,0
1599,2.666666667
1600,2.75
1601,0
1602,0
1603,1.333333333
1604,0
1605,2.333333333
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,2.571428571
1615,0
1616,2.909090909
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,2
1631,0
1632,0
1633,0
1634,3
1635,0
1636,2.24
1637,3
1638,0
1639,0
1640,0
1641,0
1642,2
1643,0
1644,2.76
1645,0
1646,0
1647,0
1648,1
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,2.333333333
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,2.666666667
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,2
1688,2.428571429
1689,0
1690,0
1691,0
1692,0
1693,2.076923077
1694,0
1695,0
1696,0
1697,2
1698,0
1699,2.5
1700,3
1701,0
1702,2.833333333
1703,0
1704,2.833333333
1705,0
1706,2
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,2.375
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,3
1730,2.22
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,4
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,3
1770,0
1771,0
1772,3
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,3
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,4
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,2.6
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,2
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,2.6
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
